Coisa nº 5 - Nanã;Moacir Santos;Moacir Santos & Mario Telles;1965
Pra Não Dizer Que Não Falei das Flores;Geraldo Vandré;Geraldo Vandré;1968
Garota de Ipanema;Pery Ribeiro;Tom Jobim & Vinicius de Moraes;1961
Roda Viva;Chico Buarque e MPB4;Chico Buarque;1967
País Tropical;Wilson Simonal;Jorge Ben;1969
Eu Sei Que Vou Te Amar;Vinicius de Moraes;Tom Jobim & Vinicius de Moraes;1970
Inútil;Ultraje a Rigor;Roger Moreira & Edgard Scandurra & Maurício Defendi;1985
Da Lama ao Caos;Chico Science & Nação Zumbi;Chico Science;1994
Tropicália;Caetano Veloso;Caetano Veloso;1968
Preta Pretinha;Novos Baianos;Moraes Moreira & Luiz Galvão;1972
Quero Que Vá Tudo pro Inferno;Roberto Carlos;Erasmo Carlos & Roberto Carlos;1965
Sinal Fechado;Chico Buarque;Paulinho da Viola;1974
O Mundo é um Moinho;Cartola;Cartola;1974
Ouro de Tolo;Raul Seixas;Raul Seixas;1973
Trem das Onze;Demônios da Garoa;Adoniran Barbosa;1964
Desafinado;João Gilberto;Tom Jobim & Newton Mendonça;1958
As Rosas Não Falam;Cartola;Cartola;1974
Aquarela do Brasil;Francisco Alves;Ary Barroso;1939
Domingo no Parque;Gilberto Gil e Os Mutantes;Gilberto Gil;1967
Alegria Alegria;Caetano Veloso;Caetano Veloso;1967
Canto de Ossanha;Baden Powell e Vinicius de Moraes;Baden Powell & Vinicius de Moraes;1966
Detalhes;Roberto Carlos;Erasmo Carlos & Roberto Carlos;1971
Panis et Circencis;Os Mutantes;Caetano Veloso & Gilberto Gil;1968
Chega de Saudade;João Gilberto;Tom Jobim & Vinicius de Moraes;1959
Mas Que Nada;Jorge Ben;Jorge Ben;1963
Asa Branca;Luiz Gonzaga;Luiz Gonzaga & Humberto Teixeira;1947
Carinhoso;Pixinguinha;Pixinguinha & João de Barro;1917
Águas De Março;Elis Regina e Tom Jobim;Tom Jobim;1974
Construção;Chico Buarque;Chico Buarque;1971
